"2025-10-17T10:17:37-05:00",3768.62,"last_trade","",3768.49,"none",0.0034495980554910075,false,"local_timestamp age 1760714257s > 900"
"2025-10-17T11:21:04-05:00",3830.5,"last_trade","",3831,"none",0.013052274358807021,false,"local_timestamp age 1760718064s > 900"
"2025-10-17T12:14:42-05:00",3801.38,"last_trade","",3801.11,"none",0.007102936011753566,false,"local_timestamp age 1760721282s > 900"
"2025-10-17T13:22:36-05:00",3834.75,"last_trade","",3834.75,"none",0,false,"local_timestamp age 1760725356s > 900"
"2025-10-17T14:13:35-05:00",3843.47,"last_trade","",3843.39,"none",0.0020814740999556968,false,"local_timestamp age 1760728415s > 900"
"2025-10-17T15:19:01-05:00",3846.87,"last_trade","",3847.36,"none",0.012736817069420502,false,"local_timestamp age 1760732341s > 900"
"2025-10-17T16:15:04-05:00",3875.6,"last_trade","",3876.18,"none",0.014964304972533465,false,"local_timestamp age 1760735704s > 900"
"2025-10-17T17:15:34-05:00",3864.1,"last_trade","",3864.37,"none",0.006987152696458207,false,"local_timestamp age 1760739334s > 900"
"2025-10-17T18:14:43-05:00",3846.33,"last_trade","",3846.31,"none",0.00051997753696993,false,"local_timestamp age 1760742883s > 900"
"2025-10-17T20:13:42-05:00",3847.69,"last_trade","",3847.9,"none",0.005457671211694916,false,"local_timestamp age 1760750022s > 900"
"2025-10-17T21:53:25-05:00",3850.01,"last_trade","",3850.2,"none",0.004934930346045104,false,"local_timestamp age 1760756005s > 900"
"2025-10-17T22:26:34-05:00",3869.98,"last_trade","",3869.59,"none",0.010078079273134623,false,"local_timestamp age 1760757994s > 900"
"2025-10-17T23:19:15-05:00",3850.79,"last_trade","",3850.81,"none",0.0005193725979012623,false,"local_timestamp age 1760761155s > 900"
"2025-10-18T00:15:39-05:00",3856.02,"last_trade","",3855.95,"none",0.0018153597589244698,false,"local_timestamp age 1760764539s > 900"
"2025-10-18T01:23:14-05:00",3868.61,"last_trade","",3868.61,"none",0,false,"local_timestamp age 1760768594s > 900"
"2025-10-18T02:14:50-05:00",3910.51,"last_trade","",3910.5,"none",0.00025572144774698607,false,"local_timestamp age 1760771690s > 900"
"2025-10-18T03:20:32-05:00",3895.05,"last_trade","",3894.67,"none",0.009756448242044878,false,"local_timestamp age 1760775632s > 900"
"2025-10-18T04:16:05-05:00",3873.8,"last_trade","",3873.8,"none",0,false,"local_timestamp age 1760778965s > 900"
"2025-10-18T05:16:19-05:00",3867.47,"last_trade","",3867.47,"none",0,false,"local_timestamp age 1760782579s > 900"
"2025-10-18T06:12:50-05:00",3876,"last_trade","",3876,"none",0,false,"local_timestamp age 1760785970s > 900"
"2025-10-18T07:31:53-05:00",3879.7,"last_trade","",3879.7,"none",0,false,"local_timestamp age 1760790713s > 900"
"2025-10-18T08:21:02-05:00",3866.67,"last_trade","",3866.8,"none",0.0033620095506961076,false,"local_timestamp age 1760793662s > 900"
"2025-10-18T09:14:04-05:00",3856.32,"last_trade","",3855.99,"none",0.00855774728973244,false,"local_timestamp age 1760796844s > 900"
"2025-10-18T10:14:58-05:00",3873.6,"last_trade","",3873.5,"none",0.0025816111835372992,false,"local_timestamp age 1760800498s > 900"
"2025-10-18T11:18:45-05:00",3875.01,"last_trade","",3875.01,"none",0,false,"local_timestamp age 1760804325s > 900"
"2025-10-18T12:13:07-05:00",3868.03,"last_trade","",3868.13,"none",0.0025852619387372816,false,"local_timestamp age 1760807587s > 900"
"2025-10-18T13:21:31-05:00",3888.84,"last_trade","",3888.84,"none",0,false,"local_timestamp age 1760811691s > 900"
"2025-10-18T14:12:22-05:00",3886.9,"last_trade","",3886.9,"none",0,false,"local_timestamp age 1760814742s > 900"
"2025-10-18T15:17:07-05:00",3889.04,"last_trade","",3889.27,"none",0.0059138810358553,false,"local_timestamp age 1760818627s > 900"
"2025-10-18T16:14:00-05:00",3876.2,"last_trade","",3876.2,"none",0,false,"local_timestamp age 1760822040s > 900"
"2025-10-18T17:14:43-05:00",3887.51,"last_trade","",3887.3,"none",0.0054020612722378136,false,"local_timestamp age 1760825683s > 900"
"2025-10-18T18:14:44-05:00",3887.71,"last_trade","",3888.03,"none",0.00823072787928001,false,"local_timestamp age 1760829284s > 900"
"2025-10-18T20:25:55-05:00",3872,"last_trade","",3871.98,"none",0.0005165302596334653,false,"local_timestamp age 1760837155s > 900"
"2025-10-18T22:13:58-05:00",3870.82,"last_trade","",3870.82,"none",0,false,"local_timestamp age 1760843638s > 900"
"2025-10-18T23:20:51-05:00",3897.29,"last_trade","",3897.49,"none",0.005131639379169601,false,"local_timestamp age 1760847651s > 900"
"2025-10-19T00:16:36-05:00",3905.5,"last_trade","",3905.6,"none",0.002560458834220764,false,"local_timestamp age 1760850996s > 900"
"2025-10-19T01:24:32-05:00",3886.59,"last_trade","",3886.59,"none",0,false,"local_timestamp age 1760855072s > 900"
"2025-10-19T02:14:25-05:00",3886.97,"last_trade","",3887.11,"none",0.00360171235696899,false,"local_timestamp age 1760858065s > 900"
"2025-10-19T03:19:47-05:00",3928.8,"last_trade","",3932.72,"minor",0.09972626158808011,false,"local_timestamp age 1760861987s > 900"
"2025-10-19T04:15:34-05:00",3865.29,"last_trade","",3865.52,"none",0.005950217376963557,false,"local_timestamp age 1760865334s > 900"
"2025-10-19T05:16:16-05:00",3911.82,"last_trade","",3911.82,"none",0,false,"local_timestamp age 1760868976s > 900"
"2025-10-19T06:12:36-05:00",3947.77,"last_trade","",3948.01,"none",0.0060791967354773425,false,"local_timestamp age 1760872356s > 900"
"2025-10-19T07:31:55-05:00",3918.4,"last_trade","",3918.65,"none",0.006379951639966569,false,"local_timestamp age 1760877115s > 900"
"2025-10-19T08:21:06-05:00",3918.15,"last_trade","",3918.86,"none",0.01811915513697281,false,"local_timestamp age 1760880066s > 900"
"2025-10-19T09:13:53-05:00",3969.9,"last_trade","",3970.1,"none",0.00503778337531028,false,"local_timestamp age 1760883233s > 900"
"2025-10-19T10:14:54-05:00",3981.78,"last_trade","",3981.99,"none",0.005273884102619277,false,"local_timestamp age 1760886894s > 900"
"2025-10-19T11:18:47-05:00",3972,"last_trade","",3971.99,"none",0.0002517626532817458,false,"local_timestamp age 1760890727s > 900"
"2025-10-19T12:13:43-05:00",4015.3,"last_trade","",4014.3,"none",0.02490784098834313,false,"local_timestamp age 1760894023s > 900"
"2025-10-19T13:21:34-05:00",3989.22,"last_trade","",3988.8,"none",0.010528928230303209,false,"local_timestamp age 1760898094s > 900"
"2025-10-19T14:12:54-05:00",3988.7,"last_trade","",3988.6,"none",0.002507113935790532,false,"local_timestamp age 1760901174s > 900"
"2025-10-19T15:17:58-05:00",3980.82,"last_trade","",3980.82,"none",0,false,"local_timestamp age 1760905078s > 900"
"2025-10-19T16:14:20-05:00",4002.63,"last_trade","",4003.23,"none",0.014989020542450382,false,"local_timestamp age 1760908460s > 900"
"2025-10-19T17:15:10-05:00",4006.77,"last_trade","",4006.77,"none",0,false,"local_timestamp age 1760912110s > 900"
"2025-10-19T18:15:00-05:00",4004.88,"last_trade","",4004.99,"none",0.0027466113682162777,false,"local_timestamp age 1760915700s > 900"
"2025-10-19T20:23:07-05:00",3948.66,"last_trade","",3948.34,"none",0.008104343421545116,false,"local_timestamp age 1760923387s > 900"
"2025-10-19T22:13:41-05:00",3956.4,"last_trade","",3956.48,"none",0.0020220197955719593,false,"local_timestamp age 1760930021s > 900"
"2025-10-19T23:23:26-05:00",4028.6,"last_trade","",4028.7,"none",0.0024822210914303565,false,"local_timestamp age 1760934206s > 900"
"2025-10-20T00:17:58-05:00",4049,"last_trade","",4048.92,"none",0.0019758160120111642,false,"local_timestamp age 1760937478s > 900"
